Generate,74,Best genotype fitness,13.191758031098985
Generate,75,Best genotype fitness,13.145807833248718
Generate,76,Best genotype fitness,13.328215354162449
Generate,77,Best genotype fitness,13.325229071743813
Generate,78,Best genotype fitness,13.061036045689553
Generate,79,Best genotype fitness,13.250597737357536
Generate,80,Best genotype fitness,13.08379035694506
Generate,81,Best genotype fitness,13.259041709986406
Generate,82,Best genotype fitness,12.923300932096996
Generate,83,Best genotype fitness,13.072321973076217
Generate,84,Best genotype fitness,13.291518105924919
Generate,85,Best genotype fitness,13.003028804161254
Generate,86,Best genotype fitness,12.905239963125226
Generate,87,Best genotype fitness,13.012731398360133
Generate,88,Best genotype fitness,13.080776057103833
Generate,89,Best genotype fitness,13.04696233243798
Generate,90,Best genotype fitness,13.245129410860516
Generate,91,Best genotype fitness,13.261517976577075
Generate,92,Best genotype fitness,13.024111935126767
Generate,93,Best genotype fitness,13.092637206380209
Generate,94,Best genotype fitness,13.172239447315068
Generate,95,Best genotype fitness,13.304293625967697
Generate,96,Best genotype fitness,13.21595886871824
Generate,97,Best genotype fitness,13.11471237710607
Generate,98,Best genotype fitness,13.342058130279186
Generate,99,Best genotype fitness,13.160329652053301
Generate,100,Best genotype fitness,13.215385079071021
Best Genotype label chains: [14, 6, 28, 61, 41, 12, 21, 93, 51, 5, 71, 80, 0, 77, 96, 52, 29, 62, 87, 60, 67, 56, 86, 83, 2, 101, 90, 20, 32, 9, 59, 72, 105, 102, 19, 97, 84, 31, 82, 43, 74, 22, 18, 69, 39, 25, 3, 88, 57, 85, 44, 99, 1, 104, 70, 65, 23, 38, 26, 10, 55, 95, 36, 42, 30, 15, 54, 11, 75, 4, 103, 81, 89, 40, 17, 92, 49, 46, 79, 91, 13, 27, 16, 47, 64, 24, 50, 73, 45, 34, 63, 7, 37, 68, 98, 33, 94, 35, 53, 100, 8, 76, 48, 58, 66, 78]
overall Stats: 
+---------------------------------------------------------------------------+
|  Time statistics                                                          |
+---------------------------------------------------------------------------+
|             Selection: sum=0.042082098000 s; mean=0.000420820980 s        |
|              Altering: sum=0.240726749000 s; mean=0.002407267490 s        |
|   Fitness calculation: sum=654.620193794000 s; mean=6.546201937940 s      |
|     Overall execution: sum=1840.864512935000 s; mean=18.408645129350 s    |
+---------------------------------------------------------------------------+
|  Evolution statistics                                                     |
+---------------------------------------------------------------------------+
|           Generations: 100                                                |
|               Altered: sum=226,001; mean=2260.010000000                   |
|                Killed: sum=0; mean=0.000000000                            |
|              Invalids: sum=0; mean=0.000000000                            |
+---------------------------------------------------------------------------+
|  Population statistics                                                    |
+---------------------------------------------------------------------------+
|                   Age: max=0; mean=0.000000; var=0.000000                 |
|               Fitness:                                                    |
|                      min  = 12.713312549166                               |
|                      max  = 15.150070052919                               |
|                      mean = 13.969070366177                               |
|                      var  = 0.106504808750                                |
|                      std  = 0.326350744981                                |
+---------------------------------------------------------------------------+
Population size: 100,Alterers: CompositeAlterer:
   - SwapMutator[p=0.350000]
   - PartiallyMatchedCrossover[p=0.350000],SurvivorsSelectors: EliteSelector[1, TournamentSelector[s=3]],Optimizer: MINIMUM
Total time 4730
